epoch,step,train_BinaryAUROC,train_BinaryAccuracy,train_BinaryF1Score,train_BinaryPrecision,train_BinaryRecall,train_BinarySpecificity,train_loss,val_BinaryAUROC,val_BinaryAccuracy,val_BinaryF1Score,val_BinaryPrecision,val_BinaryRecall,val_BinarySpecificity,val_loss
20,2246,,,,,,,,0.9349784255027771,0.8629764914512634,0.8758155703544617,0.8014878630638123,0.9653383493423462,0.7603969573974609,0.4176274836063385
20,2246,0.9795184135437012,0.9619805216789246,0.9776313304901123,0.9650804400444031,0.990513026714325,0.8135283589363098,0.11857853829860687,,,,,,,
21,2353,,,,,,,,0.9322720170021057,0.8360674977302551,0.8569663166999817,0.760694682598114,0.9811365008354187,0.6906899809837341,0.5198415517807007
21,2353,0.9760464429855347,0.9634541869163513,0.9784871339797974,0.9664153456687927,0.9908643960952759,0.8208409547805786,0.12200429290533066,,,,,,,
22,2460,,,,,,,,0.9276851415634155,0.8576655387878418,0.8701550364494324,0.8006736636161804,0.9528412818908691,0.7622873187065125,0.4091028869152069
22,2460,0.9801241159439087,0.9619805216789246,0.977584719657898,0.9669989943504333,0.9884047508239746,0.8244972825050354,0.11998888850212097,,,,,,,
23,2567,,,,,,,,0.9320331811904907,0.8449191451072693,0.8634946942329407,0.7717734575271606,0.9799575805664062,0.7095935940742493,0.4823012053966522
23,2567,0.9778367280960083,0.9613910913467407,0.9772687554359436,0.9653753638267517,0.9894589185714722,0.8153564929962158,0.12051118910312653,,,,,,,
24,2674,,,,,,,,0.9366489052772522,0.8666352033615112,0.879196047782898,0.8042245507240295,0.9695826172828674,0.7634688019752502,0.40410861372947693
24,2674,0.9837636947631836,0.9637488722801208,0.9786495566368103,0.9670668840408325,0.990513026714325,0.8244972825050354,0.10976514965295792,,,,,,,
25,2781,,,,,,,,0.9319993257522583,0.8601439595222473,0.8731942176818848,0.7993730306625366,0.9620372653007507,0.7580340504646301,0.41148725152015686
25,2781,0.9822506904602051,0.9637488722801208,0.9786347150802612,0.9677087068557739,0.9898102879524231,0.8281535506248474,0.11373811215162277,,,,,,,
26,2888,,,,,,,,0.932820200920105,0.8525905609130859,0.8682350516319275,0.7856051921844482,0.9702900052070618,0.7346408367156982,0.4417308270931244
26,2888,0.9788281917572021,0.9610963463783264,0.9770913124084473,0.9653635025024414,0.9891074895858765,0.8153564929962158,0.11918134987354279,,,,,,,
27,2995,,,,,,,,0.9333479404449463,0.8606160879135132,0.874241292476654,0.7970873713493347,0.9679321050643921,0.7530718445777893,0.42742013931274414
27,2995,0.9840142130851746,0.9622752666473389,0.9777700304985046,0.9666895866394043,0.9891074895858765,0.8226690888404846,0.11083201318979263,,,,,,,
28,3102,,,,,,,,0.9338691830635071,0.8638026714324951,0.87575364112854,0.8058252334594727,0.9589719176292419,0.7684310078620911,0.39780399203300476
28,3102,0.9762477874755859,0.9613910913467407,0.9772924184799194,0.9644201397895813,0.990513026714325,0.809872031211853,0.12316141277551651,,,,,,,
29,3209,,,,,,,,0.9318972826004028,0.8610881567001343,0.8738072514533997,0.8012190461158752,0.9608582854270935,0.7611058354377747,0.405307799577713
29,3209,0.9809829592704773,0.9619805216789246,0.9776080250740051,0.9660377502441406,0.9894589185714722,0.8190128207206726,0.11509150266647339,,,,,,,
30,3316,,,,,,,,0.931684136390686,0.8245013356208801,0.8487129807472229,0.7464209198951721,0.9834944605827332,0.6651701331138611,0.5496651530265808
30,3316,0.9794708490371704,0.9605069160461426,0.9767280220985413,0.9656593203544617,0.9880533814430237,0.8171846270561218,0.11796344816684723,,,,,,,
31,3423,,,,,,,,0.9324803352355957,0.8589637875556946,0.8731018304824829,0.7942426800727844,0.9693468809127808,0.7483459115028381,0.43259644508361816
31,3423,0.9812389612197876,0.9634541869163513,0.9784422516822815,0.9683413505554199,0.9887561202049255,0.8318098783493042,0.1145443394780159,,,,,,,
32,3530,,,,,,,,0.9362781047821045,0.8486958742141724,0.8662353754043579,0.7769043445587158,0.978778600692749,0.7183364629745483,0.47330015897750854
32,3530,0.9791914820671082,0.9634541869163513,0.9784722328186035,0.96705561876297,0.990161657333374,0.8244972825050354,0.11709452420473099,,,,,,,
33,3637,,,,,,,,0.9323979616165161,0.8501121401786804,0.8670157194137573,0.7798078656196594,0.9761848449707031,0.7237712740898132,0.47725221514701843
33,3637,0.9807713031768799,0.9634541869163513,0.9784272909164429,0.9689869284629822,0.9880533814430237,0.835466206073761,0.11515524238348007,,,,,,,
34,3744,,,,,,,,0.9209532737731934,0.8541248440742493,0.8641757965087891,0.809220016002655,0.9271398186683655,0.7809546589851379,0.38979291915893555
34,3744,0.9815357327461243,0.9622752666473389,0.9777623414993286,0.9670103192329407,0.9887561202049255,0.8244972825050354,0.1144520491361618,,,,,,,
35,3851,,,,,,,,0.9347617626190186,0.8652189373970032,0.8776253461837769,0.8043606281280518,0.9655741453170776,0.764650285243988,0.4069933295249939
35,3851,0.9798649549484253,0.9652225375175476,0.9794996380805969,0.9687285423278809,0.990513026714325,0.8336380124092102,0.1151655837893486,,,,,,,
36,3958,,,,,,,,0.9332703948020935,0.8564853072166443,0.8715673685073853,0.789362907409668,0.9728837609291077,0.7398393154144287,0.4352143704891205
36,3958,0.9820159077644348,0.9622752666473389,0.9777932167053223,0.9657299518585205,0.990161657333374,0.8171846270561218,0.11534101516008377,,,,,,,
